id,prediction
r2_0071,5
r5_0080,0
r0_0064,3
r5_0081,0
r5_0082,0
r2_0072,1
r2_0073,4
r3_0068,0
r1_0078,0
r5_0083,4
r3_0069,3
r3_0070,4
r0_0065,2
r0_0066,4
r3_0071,5
r0_0067,4
r1_0079,2
r5_0084,0
r1_0080,4
r0_0068,1
r5_0085,5
r3_0072,4
r4_0082,4
r5_0086,3
r4_0083,0
r1_0081,4
r1_0082,0
r3_0073,3
r0_0069,0
r3_0074,4
r1_0083,2
r5_0087,2
r3_0075,1
r3_0076,3
r5_0088,0
r0_0070,4
r4_0084,1
r3_0077,4
r4_0085,4
r0_0071,4
r1_0084,5
r5_0089,0
r0_0072,0
r1_0085,3
r4_0086,1
r2_0074,4
r1_0086,0
r2_0075,2
r1_0087,1
r5_0090,4
r4_0087,2
r2_0076,1
r0_0073,4
r5_0091,4
r4_0088,0
r1_0088,1
r3_0078,0
r0_0074,5
r1_0089,5
r4_0089,4
r3_0079,0
r2_0077,1
r0_0075,4
r5_0092,0
r4_0090,2
r1_0090,4
r3_0080,1
r3_0081,3
r5_0093,0
r0_0076,1
r2_0078,4
r3_0082,5
r3_0083,3
r4_0091,4
r1_0091,0
r3_0084,3
r1_0092,5
r0_0077,4
r4_0092,2
r5_0094,3
r2_0079,2
r0_0078,4
r1_0093,5
r4_0093,1
r4_0094,0
r0_0079,0
r0_0080,3
r4_0095,1
r1_0094,2
r5_0095,3
r1_0095,2
r1_0096,0
r4_0096,1
r1_0097,1
r3_0085,0
r4_0097,5
r3_0086,4
r4_0098,4
r4_0099,3
r1_0098,4
r2_0080,0
r0_0081,3
r5_0096,4
r2_0081,1
r1_0099,3
r2_0082,3
r5_0097,3
r2_0083,0
r4_0100,4
r3_0087,0
r5_0098,3
r2_0084,0
r2_0085,2
r5_0099,1
r1_0100,4
r2_0086,4
r2_0087,5
r1_0101,1
r4_0101,4
r0_0082,1
r5_0100,0
r2_0088,4
r2_0089,0
r0_0083,4
r1_0102,3
r0_0084,0
r4_0102,4
r3_0088,4
r2_0090,0
r0_0085,2
r4_0103,1
r3_0089,2
r5_0101,3
r3_0090,4
r3_0091,1
r2_0091,4
r3_0092,3
r1_0103,4
r5_0102,3
r2_0092,2
r3_0093,0
r3_0094,3
r2_0093,5
r5_0103,5
r4_0104,1
r3_0095,5
r3_0096,4
r2_0094,3
r4_0105,4
r3_0097,0
r1_0104,1
r5_0104,0
r4_0106,0
r3_0098,2
r0_0086,4
r5_0105,0
r4_0107,1
r5_0106,4
r5_0107,5
r2_0095,3
r3_0099,1
r5_0108,4
r3_0100,1
r4_0108,4
r4_0109,0
r1_0105,4
r4_0110,0
r0_0087,1
r2_0096,1
r3_0101,2
r1_0106,1
r2_0097,0
r2_0098,4
r4_0111,4
r1_0107,0
r4_0112,1
r0_0088,4
r4_0113,1
r3_0102,4
r2_0099,5
r3_0103,2
r5_0109,0
r1_0108,4
r1_0109,4
r2_0100,2
r1_0110,1
r0_0089,3
r3_0104,5
r3_0105,4
r0_0090,4
r2_0101,0
r5_0110,0
r2_0102,5
r4_0114,4
r3_0106,3
r5_0111,4
r5_0112,0
r1_0111,0
r1_0112,4
r0_0091,1
r2_0103,3
r0_0092,1
r3_0107,1
r2_0104,0
r5_0113,3
r3_0108,1
r2_0105,0
r2_0106,3
r3_0109,4
r0_0093,3
r5_0114,2
r0_0094,1
r1_0113,0
r4_0115,0
r3_0110,2
r2_0107,4
r0_0095,3
r2_0108,4
r3_0111,1
r3_0112,3
r2_0109,4
r3_0113,0
r0_0096,3
r3_0114,2
r5_0115,0
r2_0110,4
r4_0116,3
r4_0117,4
r2_0111,3
r2_0112,3
r1_0114,4
r3_0115,2
r4_0118,0
r3_0116,4
r0_0097,4
r0_0098,5
r2_0113,4
r4_0119,2
r4_0120,1
r1_0115,3
r0_0099,0
r0_0100,0
r0_0101,4
r1_0116,1
r3_0117,0
r1_0117,0
r2_0114,2
r2_0115,5
r0_0102,5
r3_0118,4
r5_0116,2
r1_0118,0
r4_0121,1
r3_0119,4
r4_0122,1
r1_0119,2
r2_0116,2
r2_0117,1
r2_0118,2
r4_0123,1
r0_0103,2
r1_0120,2
r4_0124,0
r5_0117,2
r1_0121,3
r5_0118,2
r4_0125,4
r5_0119,1
r3_0120,5
r2_0119,3
r2_0120,3
r2_0121,4
r2_0122,1
r1_0122,3
r2_0123,4
r2_0124,0
r5_0120,1
r3_0121,1
r1_0123,0
r4_0126,1
r5_0121,1
r4_0127,5
r5_0122,3
r3_0122,2
r2_0125,3
r4_0128,0
r5_0123,1
r3_0123,1
r0_0104,0
r4_0129,1
r4_0130,3
r1_0124,5
r1_0125,3
r1_0126,0
r1_0127,1
r2_0126,0
r1_0128,4
r2_0127,3
r5_0124,4
r5_0125,3
r5_0126,1
r0_0105,0
r5_0127,5
r0_0106,4
r1_0129,3
r0_0107,4
r3_0124,3
r4_0131,4
r4_0132,3
r5_0128,3
r1_0130,1
r5_0129,1
r5_0130,0
r0_0108,2
r0_0109,2
r5_0131,0
r3_0125,0
r1_0131,0
r5_0132,4
r0_0110,0
r4_0133,2
r3_0126,2
r4_0134,1
r2_0128,1
r5_0133,0
r5_0134,0
r5_0135,1
r0_0111,4
r5_0136,3
r1_0132,5
r4_0135,2
r0_0112,5
r5_0137,0
r2_0129,0
r2_0130,0
r3_0127,3
r0_0113,0
r2_0131,5
r2_0132,0
r0_0114,2
r4_0136,4
r1_0133,0
r0_0115,0
r0_0116,0
r0_0117,4
r1_0134,1
r4_0137,4
r1_0135,3
r1_0136,4
r0_0118,2
r2_0133,0
r4_0138,4
r5_0138,3
r2_0134,0
r3_0128,0
r0_0119,4
r1_0137,4
r0_0120,3
r0_0121,4
r1_0138,4
r3_0129,1
r4_0139,3
r5_0139,4
r2_0135,0
r5_0140,1
r0_0122,2
r3_0130,2
r3_0131,2
r3_0132,1
r5_0141,4
r3_0133,2
r0_0123,3
r3_0134,0
r3_0135,1
r2_0136,1
r1_0139,4
r5_0142,0
r2_0137,1
r1_0140,4
r1_0141,1
r3_0136,3
r4_0140,2
r5_0143,0
r0_0124,5
r5_0144,1
r5_0145,2
r0_0125,0
r0_0126,2
r3_0137,5
r2_0138,2
r1_0142,3
r1_0143,0
r2_0139,1
r5_0146,4
r2_0140,3
r4_0141,1
r3_0138,4
r0_0127,2
r5_0147,2
r2_0141,1
r3_0139,4
r0_0128,0
r3_0140,1
r0_0129,3
r1_0144,2
r5_0148,3
r0_0130,2
r1_0145,4
r2_0142,2
r2_0143,3
r1_0146,1
r2_0144,2
r5_0149,2
r2_0145,0
r3_0141,2
r4_0142,1
r3_0142,2
r4_0143,4
r3_0143,5
r4_0144,1
r1_0147,4
r4_0145,0
r3_0144,0
r0_0131,1
r2_0146,4
r5_0150,3
r5_0151,1
r4_0146,3
r4_0147,4
r1_0148,3
r2_0147,3
r5_0152,4
r1_0149,4
r2_0148,0
r2_0149,4
r2_0150,0
r3_0145,4
r5_0153,5
r3_0146,2
r1_0150,2
r2_0151,1
r3_0147,3
r5_0154,4
r4_0148,3
r1_0151,4
r5_0155,0
r3_0148,1
r2_0152,2
r2_0153,4
r5_0156,3
r4_0149,2
r4_0150,1
r1_0152,2
r3_0149,0
r3_0150,2
r2_0154,0
r0_0132,3
r0_0133,2
r2_0155,4
r3_0151,4
r4_0151,1
r3_0152,2
r1_0153,1
r0_0134,4
r5_0157,0
r0_0135,2
r1_0154,4
r5_0158,4
r3_0153,0
r0_0136,5
r5_0159,3
r0_0137,3
r4_0152,4
r5_0160,0
r5_0161,4
r4_0153,0
r0_0138,1
r1_0155,3
r1_0156,4
r0_0139,0
r5_0162,3
r2_0156,0
r0_0140,1
r3_0154,0
r3_0155,4
r1_0157,0
r0_0141,3
r3_0156,0
r3_0157,1
r1_0158,1
r0_0142,2
r1_0159,1
r2_0157,3
r1_0160,0
r0_0143,1
r5_0163,0
r2_0158,4
r4_0154,2
r5_0164,4
r4_0155,0
r4_0156,2
r2_0159,4
r4_0157,0
r0_0144,1
r2_0160,3
r5_0165,5
r4_0158,2
r0_0145,4
r2_0161,0
r3_0158,4
r0_0146,4
r2_0162,4
r5_0166,4
r1_0161,3
r0_0147,4
r1_0162,0
r1_0163,0
r3_0159,3
r3_0160,1
r3_0161,4
r0_0148,2
r4_0159,4
r3_0162,4
r1_0164,3
r0_0149,5
r3_0163,5
r2_0163,1
r5_0167,4
r2_0164,4
r4_0160,3
r3_0164,1
r4_0161,1
r1_0165,5
r1_0166,0
r2_0165,4
r1_0167,1
r1_0168,0
r5_0168,0
r1_0169,5
r0_0150,1
r2_0166,0
r2_0167,1
r0_0151,5
r4_0162,0
r3_0165,0
r3_0166,0
r3_0167,5
r2_0168,5
r5_0169,2
r3_0168,1
r3_0169,2
r0_0152,2
r2_0169,0
r0_0153,4
r4_0163,1
r4_0164,0
r0_0154,2
r2_0170,1
r2_0171,3
r0_0155,1
r1_0170,2
r4_0165,2
r4_0166,1
r3_0170,3
r0_0156,4
r4_0167,4
r5_0170,1
r3_0171,4
r2_0172,4
r5_0171,1
r4_0168,0
r4_0169,5
r4_0170,2
r0_0157,2
r5_0172,1
r0_0158,0
r0_0159,3
r2_0173,0
r5_0173,4
r4_0171,4
r0_0160,4
r1_0171,0
r4_0172,5
r1_0172,0
r1_0173,4
r1_0174,0
r5_0174,2
r3_0172,1
r1_0175,0
r2_0174,4
r0_0161,3
r5_0175,4
r4_0173,4
r2_0175,1
r3_0173,4
r3_0174,0
r2_0176,1
r0_0162,0
r5_0176,4
r0_0163,1
r0_0164,0
r0_0165,1
r4_0174,0
r3_0175,4
r2_0177,2
r3_0176,2
r2_0178,0
r5_0177,2
r2_0179,4
r1_0176,3
r5_0178,4
r0_0166,2
r0_0167,2
r5_0179,1
r4_0175,1
r5_0180,0
r0_0168,3
r1_0177,2
r4_0176,0
r0_0169,4
r0_0170,1
r5_0181,4
r2_0180,0
r3_0177,1
r3_0178,4
r1_0178,2
r3_0179,0
r5_0182,1
r4_0177,3
r0_0171,4
r5_0183,0
r4_0178,1
r4_0179,2
r5_0184,1
r2_0181,1
r4_0180,2
r4_0181,2
r0_0172,2
r3_0180,3
r0_0173,2
r5_0185,1
r1_0179,1
r5_0186,2
r1_0180,2
r3_0181,4
r2_0182,4
r5_0187,4
r2_0183,0
r3_0182,4
r5_0188,1
r5_0189,4
r2_0184,3
r0_0174,3
r5_0190,4
r4_0182,0
r4_0183,1
r4_0184,1
r4_0185,4
r0_0175,1
r5_0191,1
r3_0183,1
r1_0181,4
r1_0182,0
r4_0186,1
r2_0185,3
r1_0183,1
r3_0184,4
r1_0184,4
r3_0185,0
r5_0192,4
r1_0185,0
r3_0186,2
r2_0186,3
r1_0186,3
r1_0187,4
r5_0193,4
r3_0187,4
r5_0194,3
r0_0176,4
r1_0188,4
r2_0187,1
r0_0177,4
r3_0188,3
r3_0189,4
r0_0178,4
r1_0189,2
r2_0188,4
r1_0190,4
r0_0179,5
r5_0195,0
r5_0196,3
r2_0189,0
r1_0191,3
r1_0192,1
r3_0190,0
r4_0187,1
r4_0188,2
r4_0189,4
r5_0197,3
r2_0190,4
r5_0198,1
r3_0191,4
r0_0180,2
r0_0181,1
r2_0191,2
r1_0193,2
r1_0194,2
r5_0199,3
r1_0195,4
r5_0200,2
r4_0190,0
r5_0201,0
r4_0191,4
r1_0196,0
r5_0202,5
r5_0203,2
r5_0204,0
r4_0192,5
r4_0193,5
r0_0182,2
r4_0194,1
r3_0192,4
r5_0205,0
r4_0195,3
r4_0196,4
r5_0206,0
r2_0192,1
r4_0197,2
r1_0197,2
r1_0198,4
r3_0193,2
r1_0199,4
r4_0198,4
r2_0193,4
r1_0200,3
r5_0207,0
r1_0201,1
r5_0208,3
r1_0202,1
r2_0194,2
r3_0194,4
r0_0183,4
r3_0195,0
r3_0196,1
r3_0197,1
r1_0203,1
r5_0209,2
r1_0204,0
r1_0205,4
r3_0198,3
r4_0199,4
r1_0206,2
r3_0199,3
r5_0210,2
r2_0195,4
r5_0211,4
r1_0207,0
r5_0212,0
r0_0184,0
r4_0200,0
r1_0208,4
r5_0213,1
r0_0185,4
r2_0196,4
r5_0214,4
r0_0186,4
r5_0215,0
r2_0197,2
r0_0187,4
r0_0188,3
r4_0201,3
r4_0202,3
r2_0198,1
r1_0209,1
r3_0200,2
r5_0216,1
r4_0203,2
r1_0210,1
r1_0211,4
r1_0212,1
r5_0217,0
r3_0201,2
r1_0213,3
r2_0199,0
r0_0189,0
r3_0202,1
r3_0203,4
r0_0190,4
r5_0218,1
r0_0191,5
r4_0204,3
r4_0205,3
r2_0200,2
r1_0214,4
r5_0219,3
r4_0206,4
r0_0192,3
r5_0220,4
r4_0207,0
r0_0193,0
r1_0215,0
r5_0221,1
r3_0204,0
r4_0208,4
r5_0222,5
r0_0194,2
r4_0209,3
r3_0205,4
r3_0206,1
r1_0216,1
r3_0207,3
r0_0195,1
r5_0223,5
r5_0224,4
r2_0201,3
r2_0202,0
r2_0203,0
r3_0208,2
r1_0217,0
r1_0218,1
r0_0196,4
r3_0209,3
r3_0210,0
r3_0211,3
r5_0225,0
r3_0212,1
r2_0204,4
r5_0226,0
r4_0210,4
r1_0219,0
r3_0213,2
r2_0205,4
r5_0227,4
r0_0197,1
r2_0206,4
r1_0220,0
r3_0214,2
r3_0215,3
r0_0198,1
r2_0207,1
r2_0208,1
r5_0228,3
r2_0209,0
r5_0229,4
r4_0211,1
r1_0221,0
r3_0216,4
r0_0199,4
r4_0212,0
r3_0217,1
r0_0200,3
r0_0201,4
r3_0218,0
r0_0202,3
r2_0210,1
r5_0230,3
r1_0222,0
r1_0223,0
r3_0219,3
r3_0220,4
r3_0221,2
r1_0224,3
r1_0225,2
r5_0231,4
r3_0222,4
r3_0223,2
r0_0203,2
r0_0204,4
r3_0224,4
r1_0226,2
r5_0232,3
r1_0227,0
r2_0211,4
r2_0212,3
r0_0205,2
r0_0206,2
r0_0207,2
r2_0213,4
r1_0228,4
r3_0225,2
r3_0226,3
r3_0227,1
r4_0213,2
r3_0228,2
r2_0214,1
r3_0229,3
r2_0215,3
r2_0216,1
r1_0229,0
r2_0217,1
r3_0230,4
r3_0231,1
r2_0218,4
r3_0232,4
r3_0233,1
r4_0214,1
r5_0233,4
r2_0219,4
r0_0208,0
r3_0234,4
r1_0230,5
r1_0231,0
r0_0209,2
r5_0234,1
r2_0220,4
r1_0232,1
r3_0235,4
r4_0215,4
r4_0216,2
r5_0235,4
r5_0236,4
r1_0233,4
r4_0217,2
r3_0236,0
r4_0218,3
r1_0234,2
r3_0237,2
r5_0237,1
r1_0235,2
r5_0238,1
r0_0210,3
r2_0221,2
r3_0238,4
r5_0239,5
r3_0239,2
r0_0211,0
r1_0236,3
r5_0240,3
r0_0212,2
r3_0240,2
r5_0241,0
r3_0241,5
r1_0237,3
r5_0242,0
r3_0242,1
r2_0222,1
r4_0219,2
r4_0220,3
r4_0221,3
r2_0223,1
r4_0222,2
r2_0224,3
r1_0238,1
r1_0239,3
r4_0223,4
r1_0240,1
r1_0241,2
r5_0243,0
r5_0244,5
r2_0225,3
r5_0245,3
r3_0243,3
r3_0244,1
r0_0213,4
r1_0242,0
r4_0224,0
r2_0226,4
r0_0214,2
r4_0225,4
r4_0226,0
r2_0227,0
r0_0215,2
r1_0243,1
r4_0227,3
r1_0244,3
r5_0246,3
r0_0216,2
r3_0245,3
r4_0228,1
r1_0245,4
r4_0229,4
r4_0230,4
r0_0217,0
r2_0228,0
r1_0246,4
r5_0247,1
r2_0229,3
r0_0218,3
r2_0230,3
r1_0247,3
r4_0231,3
r4_0232,0
r5_0248,5
r1_0248,0
r3_0246,3
r5_0249,4
r0_0219,3
r3_0247,2
r4_0233,3
r0_0220,0
r0_0221,2
r0_0222,3
r0_0223,4
r5_0250,2
r3_0248,0
r4_0234,0
r4_0235,5
r5_0251,0
r0_0224,4
r0_0225,4
r2_0231,1
r3_0249,2
r5_0252,4
r1_0249,1
r3_0250,2
r3_0251,3
r1_0250,1
r3_0252,2
r4_0236,4
r3_0253,1
r2_0232,5
r3_0254,1
r0_0226,2
r3_0255,3
r0_0227,0
r5_0253,0
r0_0228,3
r3_0256,5
r3_0257,4
r0_0229,4
r3_0258,5
r4_0237,3
r1_0251,2
r5_0254,1
r2_0233,0
r2_0234,1
r5_0255,0
r5_0256,1
r2_0235,3
r2_0236,2
r0_0230,3
r4_0238,0
r5_0257,2
r5_0258,3
r0_0231,0
r4_0239,4
r3_0259,4
r0_0232,3
r4_0240,1
r0_0233,0
r2_0237,1
r1_0252,0
r2_0238,1
r5_0259,4
r0_0234,4
r1_0253,0
r1_0254,2
r1_0255,0
r3_0260,2
r1_0256,0
r1_0257,1
r3_0261,2
r2_0239,0
r3_0262,4
r1_0258,0
r4_0241,4
r3_0263,2
r5_0260,2
r3_0264,3
r2_0240,5
r3_0265,1
r0_0235,4
r1_0259,3
r2_0241,2
r2_0242,2
r5_0261,0
r3_0266,0
r4_0242,4
r1_0260,4
r2_0243,3
r2_0244,0
r1_0261,3
r3_0267,1
r2_0245,2
r0_0236,5
r1_0262,2
r1_0263,3
r0_0237,0
r4_0243,2
r3_0268,3
r5_0262,5
r0_0238,1
r1_0264,4
r2_0246,1
r2_0247,3
r2_0248,2
r3_0269,3
r5_0263,1
r5_0264,1
r4_0244,0
r0_0239,0
r0_0240,2
r4_0245,1
r2_0249,1
r2_0250,4
r3_0270,0
r5_0265,3
r1_0265,0
r3_0271,3
r2_0251,3
r4_0246,3
r4_0247,2
r5_0266,2
r2_0252,0
r4_0248,0
r1_0266,3
r1_0267,3
r0_0241,3
r2_0253,5
r4_0249,2
r4_0250,3
r0_0242,3
r3_0272,4
r1_0268,3
r3_0273,5
r2_0254,3
r5_0267,4
r2_0255,1
r3_0274,0
r4_0251,4
r4_0252,5
r2_0256,1
r3_0275,4
r2_0257,0
r4_0253,1
r1_0269,1
r0_0243,3
r2_0258,0
r0_0244,2
r0_0245,1
r3_0276,1
r5_0268,4
r1_0270,1
r0_0246,5
r2_0259,5
r0_0247,2
r0_0248,4
r3_0277,4
r2_0260,1
r2_0261,4
r1_0271,0
r3_0278,4
r1_0272,2
r4_0254,3
r5_0269,1
r3_0279,0
r3_0280,5
r3_0281,1
r4_0255,1
r0_0249,0
r3_0282,3
r5_0270,3
r4_0256,2
r4_0257,1
r4_0258,1
r3_0283,5
r0_0250,4
r4_0259,2
r0_0251,1
r0_0252,4
r0_0253,2
r0_0254,4
r2_0262,5
r5_0271,5
r3_0284,2
r2_0263,3
r1_0273,5
r3_0285,3
r1_0274,1
r0_0255,2
r5_0272,1
r1_0275,1
r5_0273,4
r1_0276,0
r0_0256,2
r1_0277,0
r5_0274,4
r1_0278,1
r3_0286,1
r3_0287,3
r1_0279,2
r2_0264,4
r3_0288,1
r4_0260,2
r2_0265,0
r0_0257,3
r5_0275,1
r4_0261,0
r5_0276,1
r3_0289,4
r2_0266,4
r2_0267,3
r0_0258,0
r5_0277,1
r5_0278,2
r1_0280,2
r2_0268,3
r5_0279,3
r0_0259,3
r2_0269,1
r4_0262,4
r4_0263,2
r4_0264,0
r2_0270,4
r4_0265,2
r1_0281,0
r1_0282,0
r1_0283,3
r5_0280,1
r5_0281,4
r1_0284,4
r3_0290,1
r2_0271,2
r5_0282,4
r2_0272,0
r0_0260,0
r3_0291,2
r4_0266,4
r2_0273,2
r3_0292,2
r4_0267,1
r0_0261,0
r5_0283,2
r3_0293,2
r3_0294,1
r4_0268,4
r1_0285,4
r3_0295,4
r3_0296,1
r0_0262,4
r4_0269,1
r0_0263,2
r4_0270,3
r0_0264,3
r1_0286,1
r1_0287,2
r0_0265,2
r4_0271,5
r4_0272,1
r2_0274,1
r2_0275,0
r0_0266,4
r1_0288,1
r2_0276,4
r1_0289,0
r3_0297,4
r5_0284,5
r2_0277,5
r2_0278,4
r3_0298,2
r5_0285,1
r4_0273,1
r4_0274,2
r5_0286,2
r0_0267,1
r5_0287,0
r2_0279,5
r2_0280,1
r2_0281,1
r5_0288,1
r4_0275,4
r5_0289,2
r4_0276,4
r2_0282,2
r3_0299,4
r2_0283,1
r2_0284,0
r5_0290,2
r3_0300,1
r4_0277,0
r2_0285,0
r5_0291,4
r1_0290,3
r3_0301,1
r3_0302,3
r2_0286,3
r3_0303,4
r1_0291,4
r3_0304,0
r1_0292,3
r4_0278,2
r5_0292,0
r2_0287,0
r1_0293,5
r3_0305,0
r2_0288,5
r1_0294,5
r3_0306,3
r4_0279,4
r2_0289,2
r0_0268,1
r2_0290,4
r5_0293,3
r3_0307,0
r2_0291,3
r2_0292,3
r1_0295,1
r2_0293,5
r0_0269,3
r5_0294,3
r2_0294,0
r1_0296,0
r0_0270,4
r2_0295,2
r5_0295,4
